nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 62%|██████▏   | 62/100 [05:57<03:32,  5.60s/it]Epoch id: 62, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.70it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 63%|██████▎   | 63/100 [06:03<03:27,  5.60s/it]Epoch id: 63, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.74it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 64%|██████▍   | 64/100 [06:08<03:21,  5.60s/it]Epoch id: 64, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 65%|██████▌   | 65/100 [06:14<03:15,  5.60s/it]Epoch id: 65, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.73it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.72it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.70it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.70it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.71it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.71it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.69it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.70it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.78it/s]
 66%|██████▌   | 66/100 [06:19<03:10,  5.60s/it]Epoch id: 66, Epoch loss: 0.003
Acc. (Correct/Total): 0.7725 (360/466) 
Precision:  0.6866483688354492
Recall:  0.6650612950325012
F1 Score: 0.6661
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.78it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.75it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 67%|██████▋   | 67/100 [06:25<03:04,  5.60s/it]Epoch id: 67, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.73it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.74it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.74it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.80it/s]
 68%|██████▊   | 68/100 [06:31<02:59,  5.60s/it]Epoch id: 68, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.73it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.73it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.73it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.73it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.73it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.73it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.80it/s]
 69%|██████▉   | 69/100 [06:36<02:53,  5.60s/it]Epoch id: 69, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 70%|███████   | 70/100 [06:42<02:47,  5.60s/it]Epoch id: 70, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 71%|███████   | 71/100 [06:47<02:42,  5.60s/it]Epoch id: 71, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 72%|███████▏  | 72/100 [06:53<02:36,  5.60s/it]Epoch id: 72, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6894278526306152
Recall:  0.6658782958984375
F1 Score: 0.6678
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
