nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
100%|█████████▉| 2424/2427 [03:43<00:00, 10.85it/s][A
100%|█████████▉| 2426/2427 [03:43<00:00, 10.84it/s][A
2428it [03:43, 10.97it/s]                          [A2428it [03:43, 10.84it/s]
 10%|█         | 3/30 [11:58<1:47:50, 239.64s/it]Epoch id: 3, Epoch loss: 0.079
Acc. (Correct/Total): 0.9807 (9525/9712) 
Precision:  0.9818171262741089
Recall:  0.9811641573905945
F1 Score: 0.9810
Inference time: 2.8181

  0%|          | 0/2427 [00:00<?, ?it/s][A
  0%|          | 2/2427 [00:00<03:47, 10.66it/s][A
  0%|          | 4/2427 [00:00<03:44, 10.78it/s][A
  0%|          | 6/2427 [00:00<03:43, 10.82it/s][A
  0%|          | 8/2427 [00:00<03:43, 10.84it/s][A
  0%|          | 10/2427 [00:00<03:42, 10.84it/s][A
  0%|          | 12/2427 [00:01<03:42, 10.85it/s][A
  1%|          | 14/2427 [00:01<03:42, 10.86it/s][A
  1%|          | 16/2427 [00:01<03:42, 10.86it/s][A
  1%|          | 18/2427 [00:01<03:41, 10.85it/s][A
  1%|          | 20/2427 [00:01<03:41, 10.85it/s][A
  1%|          | 22/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 24/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 26/2427 [00:02<03:41, 10.86it/s][A
  1%|          | 28/2427 [00:02<03:41, 10.85it/s][A
  1%|          | 30/2427 [00:02<03:40, 10.85it/s][A
  1%|▏         | 32/2427 [00:02<03:40, 10.85it/s][A
  1%|▏         | 34/2427 [00:03<03:40, 10.85it/s][A
  1%|▏         | 36/2427 [00:03<03:40, 10.85it/s][A
  2%|▏         | 38/2427 [00:03<03:40, 10.85it/s][A
  2%|▏         | 40/2427 [00:03<03:39, 10.86it/s][A
  2%|▏         | 42/2427 [00:03<03:39, 10.86it/s][A
  2%|▏         | 44/2427 [00:04<03:39, 10.86it/s][A
  2%|▏         | 46/2427 [00:04<03:39, 10.85it/s][A
  2%|▏         | 48/2427 [00:04<03:39, 10.85it/s][A
  2%|▏         | 50/2427 [00:04<03:38, 10.86it/s][A
  2%|▏         | 52/2427 [00:04<03:38, 10.86it/s][A
  2%|▏         | 54/2427 [00:04<03:38, 10.86it/s][A
  2%|▏         | 56/2427 [00:05<03:38, 10.86it/s][A
  2%|▏         | 58/2427 [00:05<03:38, 10.85it/s][A
  2%|▏         | 60/2427 [00:05<03:37, 10.86it/s][A
  3%|▎         | 62/2427 [00:05<03:37, 10.86it/s][A
  3%|▎         | 64/2427 [00:05<03:37, 10.86it/s][A
  3%|▎         | 66/2427 [00:06<03:37, 10.85it/s][A
  3%|▎         | 68/2427 [00:06<03:37, 10.85it/s][A
  3%|▎         | 70/2427 [00:06<03:37, 10.86it/s][A
  3%|▎         | 72/2427 [00:06<03:36, 10.86it/s][A
  3%|▎         | 74/2427 [00:06<03:36, 10.85it/s][A
  3%|▎         | 76/2427 [00:07<03:36, 10.86it/s][A
  3%|▎         | 78/2427 [00:07<03:36, 10.86it/s][A
  3%|▎         | 80/2427 [00:07<03:36, 10.86it/s][A
  3%|▎         | 82/2427 [00:07<03:35, 10.86it/s][A
  3%|▎         | 84/2427 [00:07<03:35, 10.85it/s][A
  4%|▎         | 86/2427 [00:07<03:35, 10.85it/s][A
  4%|▎         | 88/2427 [00:08<03:35, 10.86it/s][A
  4%|▎         | 90/2427 [00:08<03:35, 10.85it/s][A
  4%|▍         | 92/2427 [00:08<03:35, 10.85it/s][A
  4%|▍         | 94/2427 [00:08<03:34, 10.85it/s][A
  4%|▍         | 96/2427 [00:08<03:34, 10.85it/s][A
  4%|▍         | 98/2427 [00:09<03:34, 10.84it/s][A
  4%|▍         | 100/2427 [00:09<03:34, 10.85it/s][A
  4%|▍         | 102/2427 [00:09<03:34, 10.85it/s][A
  4%|▍         | 104/2427 [00:09<03:34, 10.85it/s][A
  4%|▍         | 106/2427 [00:09<03:33, 10.85it/s][A
  4%|▍         | 108/2427 [00:09<03:33, 10.85it/s][A
  5%|▍         | 110/2427 [00:10<03:33, 10.85it/s][A
  5%|▍         | 112/2427 [00:10<03:33, 10.84it/s][A
  5%|▍         | 114/2427 [00:10<03:33, 10.85it/s][A
  5%|▍         | 116/2427 [00:10<03:32, 10.85it/s][A
  5%|▍         | 118/2427 [00:10<03:32, 10.85it/s][A
  5%|▍         | 120/2427 [00:11<03:32, 10.85it/s][A
  5%|▌         | 122/2427 [00:11<03:32, 10.85it/s][A
  5%|▌         | 124/2427 [00:11<03:32, 10.85it/s][A
  5%|▌         | 126/2427 [00:11<03:31, 10.86it/s][A
  5%|▌         | 128/2427 [00:11<03:31, 10.86it/s][A
  5%|▌         | 130/2427 [00:11<03:31, 10.86it/s][A
  5%|▌         | 132/2427 [00:12<03:31, 10.85it/s][A
  6%|▌         | 134/2427 [00:12<03:31, 10.85it/s][A
  6%|▌         | 136/2427 [00:12<03:31, 10.84it/s][A
  6%|▌         | 138/2427 [00:12<03:31, 10.84it/s][A
  6%|▌         | 140/2427 [00:12<03:30, 10.84it/s][A
  6%|▌         | 142/2427 [00:13<03:30, 10.85it/s][A
  6%|▌         | 144/2427 [00:13<03:30, 10.86it/s][A
  6%|▌         | 146/2427 [00:13<03:30, 10.86it/s][A
  6%|▌         | 148/2427 [00:13<03:29, 10.86it/s][A
  6%|▌         | 150/2427 [00:13<03:29, 10.86it/s][A
  6%|▋         | 152/2427 [00:14<03:29, 10.86it/s][A
  6%|▋         | 154/2427 [00:14<03:29, 10.86it/s][A
  6%|▋         | 156/2427 [00:14<03:29, 10.86it/s][A
  7%|▋         | 158/2427 [00:14<03:29, 10.86it/s][A
  7%|▋         | 160/2427 [00:14<03:28, 10.85it/s][A
  7%|▋         | 162/2427 [00:14<03:28, 10.85it/s][A
  7%|▋         | 164/2427 [00:15<03:28, 10.85it/s][A
  7%|▋         | 166/2427 [00:15<03:28, 10.85it/s][A
  7%|▋         | 168/2427 [00:15<03:28, 10.85it/s][A
  7%|▋         | 170/2427 [00:15<03:27, 10.86it/s][A
  7%|▋         | 172/2427 [00:15<03:27, 10.85it/s][A
  7%|▋         | 174/2427 [00:16<03:27, 10.85it/s][A
  7%|▋         | 176/2427 [00:16<03:27, 10.85it/s][A
  7%|▋         | 178/2427 [00:16<03:27, 10.85it/s][A
  7%|▋         | 180/2427 [00:16<03:27, 10.85it/s][A
  7%|▋         | 182/2427 [00:16<03:26, 10.85it/s][A
  8%|▊         | 184/2427 [00:16<03:26, 10.86it/s][A
  8%|▊         | 186/2427 [00:17<03:26, 10.85it/s][A
  8%|▊         | 188/2427 [00:17<03:26, 10.85it/s][A
  8%|▊         | 190/2427 [00:17<03:26, 10.85it/s][A
  8%|▊         | 192/2427 [00:17<03:25, 10.85it/s][A
  8%|▊         | 194/2427 [00:17<03:25, 10.85it/s][A
  8%|▊         | 196/2427 [00:18<03:25, 10.85it/s][A
  8%|▊         | 198/2427 [00:18<03:25, 10.85it/s][A
  8%|▊         | 200/2427 [00:18<03:25, 10.84it/s][A
  8%|▊         | 202/2427 [00:18<03:25, 10.85it/s][A
  8%|▊         | 204/2427 [00:18<03:24, 10.85it/s][A
  8%|▊         | 206/2427 [00:18<03:24, 10.86it/s][A
  9%|▊         | 208/2427 [00:19<03:24, 10.85it/s][A
  9%|▊         | 210/2427 [00:19<03:24, 10.85it/s][A
  9%|▊         | 212/2427 [00:19<03:24, 10.84it/s][A
  9%|▉         | 214/2427 [00:19<03:24, 10.84it/s][A
  9%|▉         | 216/2427 [00:19<03:23, 10.84it/s][A
  9%|▉         | 218/2427 [00:20<03:23, 10.85it/s][A
  9%|▉         | 220/2427 [00:20<03:23, 10.85it/s][A
  9%|▉         | 222/2427 [00:20<03:23, 10.84it/s][A
  9%|▉         | 224/2427 [00:20<03:23, 10.84it/s][A
  9%|▉         | 226/2427 [00:20<03:23, 10.84it/s][A
  9%|▉         | 228/2427 [00:21<03:22, 10.84it/s][A
  9%|▉         | 230/2427 [00:21<03:22, 10.84it/s][A
 10%|▉         | 232/2427 [00:21<03:22, 10.84it/s][A
 10%|▉         | 234/2427 [00:21<03:22, 10.85it/s][A
 10%|▉         | 236/2427 [00:21<03:22, 10.84it/s][A
 10%|▉         | 238/2427 [00:21<03:21, 10.84it/s][A
 10%|▉         | 240/2427 [00:22<03:21, 10.84it/s][A
 10%|▉         | 242/2427 [00:22<03:21, 10.84it/s][A
 10%|█         | 244/2427 [00:22<03:21, 10.84it/s][A
 10%|█         | 246/2427 [00:22<03:21, 10.85it/s][A
 10%|█         | 248/2427 [00:22<03:21, 10.84it/s][A
 10%|█         | 250/2427 [00:23<03:20, 10.85it/s][A
 10%|█         | 252/2427 [00:23<03:20, 10.85it/s][A
 10%|█         | 254/2427 [00:23<03:20, 10.85it/s][A
 11%|█         | 256/2427 [00:23<03:20, 10.84it/s][A
 11%|█         | 258/2427 [00:23<03:20, 10.84it/s][A
 11%|█         | 260/2427 [00:23<03:19, 10.84it/s][A
 11%|█         | 262/2427 [00:24<03:19, 10.84it/s][A
 11%|█         | 264/2427 [00:24<03:19, 10.84it/s][A
 11%|█         | 266/2427 [00:24<03:19, 10.84it/s][A
 11%|█         | 268/2427 [00:24<03:19, 10.84it/s][A
 11%|█         | 270/2427 [00:24<03:18, 10.85it/s][A
 11%|█         | 272/2427 [00:25<03:18, 10.85it/s][A
 11%|█▏        | 274/2427 [00:25<03:18, 10.84it/s][A
 11%|█▏        | 276/2427 [00:25<03:18, 10.84it/s][A
 11%|█▏        | 278/2427 [00:25<03:18, 10.85it/s][A
 12%|█▏        | 280/2427 [00:25<03:17, 10.84it/s][A
 12%|█▏        | 282/2427 [00:25<03:17, 10.85it/s][A
 12%|█▏        | 284/2427 [00:26<03:17, 10.84it/s][A
 12%|█▏        | 286/2427 [00:26<03:17, 10.84it/s][A
 12%|█▏        | 288/2427 [00:26<03:17, 10.84it/s][A
 12%|█▏        | 290/2427 [00:26<03:17, 10.85it/s][A
 12%|█▏        | 292/2427 [00:26<03:16, 10.85it/s][A
 12%|█▏        | 294/2427 [00:27<03:16, 10.85it/s][A
 12%|█▏        | 296/2427 [00:27<03:16, 10.86it/s][A
 12%|█▏        | 298/2427 [00:27<03:16, 10.85it/s][A
 12%|█▏        | 300/2427 [00:27<03:16, 10.84it/s][A
 12%|█▏        | 302/2427 [00:27<03:16, 10.84it/s][A
 13%|█▎        | 304/2427 [00:28<03:15, 10.84it/s][A
 13%|█▎        | 306/2427 [00:28<03:15, 10.84it/s][A
 13%|█▎        | 308/2427 [00:28<03:15, 10.85it/s][A
 13%|█▎        | 310/2427 [00:28<03:15, 10.85it/s][A
 13%|█▎        | 312/2427 [00:28<03:14, 10.85it/s][A
 13%|█▎        | 314/2427 [00:28<03:14, 10.85it/s][A
 13%|█▎        | 316/2427 [00:29<03:14, 10.84it/s][A
 13%|█▎        | 318/2427 [00:29<03:14, 10.85it/s][A
 13%|█▎        | 320/2427 [00:29<03:14, 10.84it/s][A
 13%|█▎        | 322/2427 [00:29<03:14, 10.84it/s][A
 13%|█▎        | 324/2427 [00:29<03:13, 10.84it/s][A
 13%|█▎        | 326/2427 [00:30<03:13, 10.84it/s][A
 14%|█▎        | 328/2427 [00:30<03:13, 10.84it/s][A
 14%|█▎        | 330/2427 [00:30<03:13, 10.84it/s][A
 14%|█▎        | 332/2427 [00:30<03:13, 10.84it/s][A
 14%|█▍        | 334/2427 [00:30<03:13, 10.84it/s][A
 14%|█▍        | 336/2427 [00:30<03:12, 10.85it/s][A
 14%|█▍        | 338/2427 [00:31<03:12, 10.85it/s][A
 14%|█▍        | 340/2427 [00:31<03:12, 10.83it/s][A
 14%|█▍        | 342/2427 [00:31<03:12, 10.83it/s][A
 14%|█▍        | 344/2427 [00:31<03:12, 10.84it/s][A
 14%|█▍        | 346/2427 [00:31<03:12, 10.84it/s][A
 14%|█▍        | 348/2427 [00:32<03:11, 10.84it/s][A
 14%|█▍        | 350/2427 [00:32<03:11, 10.84it/s][A
 15%|█▍        | 352/2427 [00:32<03:11, 10.84it/s][A
 15%|█▍        | 354/2427 [00:32<03:11, 10.85it/s][A
 15%|█▍        | 356/2427 [00:32<03:11, 10.84it/s][A
 15%|█▍        | 358/2427 [00:33<03:10, 10.84it/s][A
 15%|█▍        | 360/2427 [00:33<03:10, 10.83it/s][A
 15%|█▍        | 362/2427 [00:33<03:10, 10.84it/s][A
 15%|█▍        | 364/2427 [00:33<03:10, 10.84it/s][A
 15%|█▌        | 366/2427 [00:33<03:10, 10.84it/s][A
 15%|█▌        | 368/2427 [00:33<03:10, 10.83it/s][A
 15%|█▌        | 370/2427 [00:34<03:09, 10.84it/s][A
 15%|█▌        | 372/2427 [00:34<03:09, 10.83it/s][A
 15%|█▌        | 374/2427 [00:34<03:09, 10.83it/s][A
 15%|█▌        | 376/2427 [00:34<03:09, 10.84it/s][A
 16%|█▌        | 378/2427 [00:34<03:08, 10.84it/s][A
 16%|█▌        | 380/2427 [00:35<03:08, 10.85it/s][A
 16%|█▌        | 382/2427 [00:35<03:08, 10.85it/s][A
 16%|█▌        | 384/2427 [00:35<03:08, 10.85it/s][A
 16%|█▌        | 386/2427 [00:35<03:08, 10.85it/s][A
 16%|█▌        | 388/2427 [00:35<03:07, 10.85it/s][A
 16%|█▌        | 390/2427 [00:35<03:07, 10.85it/s][A
 16%|█▌        | 392/2427 [00:36<03:07, 10.84it/s][A
 16%|█▌        | 394/2427 [00:36<03:07, 10.84it/s][A
 16%|█▋        | 396/2427 [00:36<03:07, 10.84it/s][A
 16%|█▋        | 398/2427 [00:36<03:07, 10.84it/s][A
 16%|█▋        | 400/2427 [00:36<03:06, 10.84it/s][A
 17%|█▋        | 402/2427 [00:37<03:06, 10.84it/s][A
 17%|█▋        | 404/2427 [00:37<03:06, 10.84it/s][A
 17%|█▋        | 406/2427 [00:37<03:06, 10.84it/s][A
 17%|█▋        | 408/2427 [00:37<03:06, 10.84it/s][A
 17%|█▋        | 410/2427 [00:37<03:06, 10.84it/s][A
 17%|█▋        | 412/2427 [00:37<03:05, 10.84it/s][A
 17%|█▋        | 414/2427 [00:38<03:05, 10.84it/s][A
 17%|█▋        | 416/2427 [00:38<03:05, 10.83it/s][A
 17%|█▋        | 418/2427 [00:38<03:05, 10.84it/s][A
 17%|█▋        | 420/2427 [00:38<03:05, 10.84it/s][A
 17%|█▋        | 422/2427 [00:38<03:05, 10.83it/s][A
 17%|█▋        | 424/2427 [00:39<03:04, 10.84it/s][A
 18%|█▊        | 426/2427 [00:39<03:04, 10.83it/s][A
 18%|█▊        | 428/2427 [00:39<03:04, 10.84it/s][A
 18%|█▊        | 430/2427 [00:39<03:04, 10.84it/s][A
 18%|█▊        | 432/2427 [00:39<03:04, 10.84it/s][A
 18%|█▊        | 434/2427 [00:40<03:03, 10.84it/s][A
 18%|█▊        | 436/2427 [00:40<03:03, 10.84it/s][A
 18%|█▊        | 438/2427 [00:40<03:03, 10.84it/s][A
 18%|█▊        | 440/2427 [00:40<03:03, 10.85it/s][A
 18%|█▊        | 442/2427 [00:40<03:02, 10.85it/s][A
 18%|█▊        | 444/2427 [00:40<03:02, 10.84it/s][A
 18%|█▊        | 446/2427 [00:41<03:02, 10.85it/s][A
 18%|█▊        | 448/2427 [00:41<03:02, 10.85it/s][A
 19%|█▊        | 450/2427 [00:41<03:02, 10.85it/s][A
 19%|█▊        | 452/2427 [00:41<03:02, 10.84it/s][A
 19%|█▊        | 454/2427 [00:41<03:02, 10.84it/s][A
 19%|█▉        | 456/2427 [00:42<03:01, 10.84it/s][A
 19%|█▉        | 458/2427 [00:42<03:01, 10.84it/s][A
 19%|█▉        | 460/2427 [00:42<03:01, 10.84it/s][A
 19%|█▉        | 462/2427 [00:42<03:01, 10.84it/s][A
 19%|█▉        | 464/2427 [00:42<03:01, 10.84it/s][A
 19%|█▉        | 466/2427 [00:42<03:00, 10.84it/s][A
 19%|█▉        | 468/2427 [00:43<03:00, 10.84it/s][A
 19%|█▉        | 470/2427 [00:43<03:00, 10.84it/s][A
 19%|█▉        | 472/2427 [00:43<03:00, 10.84it/s][A
 20%|█▉        | 474/2427 [00:43<03:00, 10.84it/s][A
 20%|█▉        | 476/2427 [00:43<02:59, 10.85it/s][A
 20%|█▉        | 478/2427 [00:44<02:59, 10.84it/s][A
 20%|█▉        | 480/2427 [00:44<02:59, 10.84it/s][A
 20%|█▉        | 482/2427 [00:44<02:59, 10.84it/s][A
 20%|█▉        | 484/2427 [00:44<02:59, 10.85it/s][A
 20%|██        | 486/2427 [00:44<02:58, 10.85it/s][A
 20%|██        | 488/2427 [00:44<02:58, 10.85it/s][A
 20%|██        | 490/2427 [00:45<02:58, 10.84it/s][A
 20%|██        | 492/2427 [00:45<02:58, 10.84it/s][A
 20%|██        | 494/2427 [00:45<02:58, 10.84it/s][A
 20%|██        | 496/2427 [00:45<02:58, 10.83it/s][A
 21%|██        | 498/2427 [00:45<02:58, 10.84it/s][A
 21%|██        | 500/2427 [00:46<02:57, 10.84it/s][A
 21%|██        | 502/2427 [00:46<02:57, 10.84it/s][A
 21%|██        | 504/2427 [00:46<02:57, 10.84it/s][A
 21%|██        | 506/2427 [00:46<02:57, 10.84it/s][A
 21%|██        | 508/2427 [00:46<02:56, 10.85it/s][A
 21%|██        | 510/2427 [00:47<02:56, 10.84it/s][A
 21%|██        | 512/2427 [00:47<02:56, 10.85it/s][A
 21%|██        | 514/2427 [00:47<02:56, 10.85it/s][A
 21%|██▏       | 516/2427 [00:47<02:56, 10.84it/s][A
 21%|██▏       | 518/2427 [00:47<02:56, 10.84it/s][A
 21%|██▏       | 520/2427 [00:47<02:55, 10.84it/s][A
 22%|██▏       | 522/2427 [00:48<02:55, 10.83it/s][A
 22%|██▏       | 524/2427 [00:48<02:55, 10.83it/s][A
 22%|██▏       | 526/2427 [00:48<02:55, 10.84it/s][A
 22%|██▏       | 528/2427 [00:48<02:55, 10.84it/s][A
 22%|██▏       | 530/2427 [00:48<02:54, 10.84it/s][A
 22%|██▏       | 532/2427 [00:49<02:54, 10.83it/s][A
 22%|██▏       | 534/2427 [00:49<02:54, 10.84it/s][A
 22%|██▏       | 536/2427 [00:49<02:54, 10.84it/s][A
 22%|██▏       | 538/2427 [00:49<02:54, 10.84it/s][A
 22%|██▏       | 540/2427 [00:49<02:54, 10.83it/s][A
 22%|██▏       | 542/2427 [00:49<02:53, 10.83it/s][A
 22%|██▏       | 544/2427 [00:50<02:53, 10.84it/s][A
 22%|██▏       | 546/2427 [00:50<02:53, 10.84it/s][A
 23%|██▎       | 548/2427 [00:50<02:53, 10.84it/s][A
 23%|██▎       | 550/2427 [00:50<02:53, 10.83it/s][A
 23%|██▎       | 552/2427 [00:50<02:52, 10.85it/s][A
